"filename", "language", "C", "Makefile", "C++", "comment", "blank", "total"
"/home/deus/zoxel/Source/Core/App/App.c", "C", 13, 0, 0, 1, 2, 16
"/home/deus/zoxel/Source/Core/App/Util/FlecsUtil.c", "C", 29, 0, 0, 4, 3, 36
"/home/deus/zoxel/Source/Core/App/Util/SDLUtil.c", "C", 195, 0, 0, 38, 17, 250
"/home/deus/zoxel/Source/Core/Cameras/Cameras.c", "C", 32, 0, 0, 18, 3, 53
"/home/deus/zoxel/Source/Core/Cameras/Prefabs/Camera2D.c", "C", 8, 0, 0, 1, 1, 10
"/home/deus/zoxel/Source/Core/Cameras/Prefabs/CameraBase.c", "C", 15, 0, 0, 1, 1, 17
"/home/deus/zoxel/Source/Core/Cameras/Systems/CameraMovementSystem.c", "C", 0, 0, 0, 1, 0, 1
"/home/deus/zoxel/Source/Core/Cameras/Systems/ProjectionMatrixSystem.c", "C", 56, 0, 0, 10, 3, 69
"/home/deus/zoxel/Source/Core/Cameras/Systems/ViewMatrixSystem.c", "C", 18, 0, 0, 6, 0, 24
"/home/deus/zoxel/Source/Core/Cameras/Util/MainCamera.c", "C", 40, 0, 0, 15, 5, 60
"/home/deus/zoxel/Source/Core/Core/Core.c", "C", 34, 0, 0, 10, 3, 47
"/home/deus/zoxel/Source/Core/Core/Data/color.c", "C", 7, 0, 0, 1, 0, 8
"/home/deus/zoxel/Source/Core/Core/Data/double2.c", "C", 5, 0, 0, 1, 0, 6
"/home/deus/zoxel/Source/Core/Core/Data/float2.c", "C", 16, 0, 0, 1, 2, 19
"/home/deus/zoxel/Source/Core/Core/Data/float3.c", "C", 38, 0, 0, 2, 6, 46
"/home/deus/zoxel/Source/Core/Core/Data/float4.c", "C", 62, 0, 0, 14, 11, 87
"/home/deus/zoxel/Source/Core/Core/Data/float4x4.c", "C", 50, 0, 0, 1, 5, 56
"/home/deus/zoxel/Source/Core/Core/Data/int2.c", "C", 5, 0, 0, 1, 0, 6
"/home/deus/zoxel/Source/Core/Core/Systems/EntityDirtyResetSystem.c", "C", 18, 0, 0, 4, 1, 23
"/home/deus/zoxel/Source/Core/Core/tests/math_tests.c", "C", 72, 0, 0, 0, 2, 74
"/home/deus/zoxel/Source/Core/Core/Util/flecs_extensions.c", "C", 20, 0, 0, 9, 5, 34
"/home/deus/zoxel/Source/Core/Core/Util/flecs_macros.c", "C", 137, 0, 0, 17, 20, 174
"/home/deus/zoxel/Source/Core/Core/Util/math.c", "C", 130, 0, 0, 8, 16, 154
"/home/deus/zoxel/Source/Core/Inputs/Components/Gamepad.c", "C", 0, 0, 0, 0, 1, 1
"/home/deus/zoxel/Source/Core/Inputs/Components/Keyboard.c", "C", 50, 0, 0, 4, 0, 54
"/home/deus/zoxel/Source/Core/Inputs/Components/Mouse.c", "C", 10, 0, 0, 4, 0, 14
"/home/deus/zoxel/Source/Core/Inputs/Components/Touchscreen.c", "C", 0, 0, 0, 0, 1, 1
"/home/deus/zoxel/Source/Core/Inputs/Data/Finger.c", "C", 0, 0, 0, 0, 1, 1
"/home/deus/zoxel/Source/Core/Inputs/Data/PhysicalButton.c", "C", 6, 0, 0, 1, 0, 7
"/home/deus/zoxel/Source/Core/Inputs/Inputs.c", "C", 21, 0, 0, 4, 3, 28
"/home/deus/zoxel/Source/Core/Inputs/Systems/KeyboardExtractSystem.c", "C", 222, 0, 0, 5, 8, 235
"/home/deus/zoxel/Source/Core/Inputs/Systems/MouseExtractSystem.c", "C", 75, 0, 0, 3, 5, 83
"/home/deus/zoxel/Source/Core/Networking/Networking.c", "C", 0, 0, 0, 0, 1, 1
"/home/deus/zoxel/Source/Core/Rendering/Core/Components/Brightness.c", "C", 1, 0, 0, 1, 0, 2
